,TableName,FieldName,FieldType,FieldId,FieldClass,FieldReps,ModCount
0,clinics,pk_clinic_id,decimal,1.0,Normal,1.0,9.0
1,clinics,clinic_name,varchar,2.0,Normal,1.0,10.0
2,clinics,creation_date,date,4.0,Normal,1.0,2.0
3,clinics,creation_acct,varchar,5.0,Normal,1.0,3.0
4,clinics,modified_date,date,6.0,Normal,1.0,4.0
5,clinics,modified_acct,varchar,7.0,Normal,1.0,5.0
6,clinics_from_visits,pk_clinic_id,decimal,1.0,Normal,1.0,9.0
7,clinics_from_visits,clinic_name,varchar,2.0,Normal,1.0,10.0
8,clinics_from_visits,creation_date,date,4.0,Normal,1.0,2.0
9,clinics_from_visits,creation_acct,varchar,5.0,Normal,1.0,3.0
10,clinics_from_visits,modified_date,date,6.0,Normal,1.0,4.0
11,clinics_from_visits,modified_acct,varchar,7.0,Normal,1.0,5.0
12,diagnoses,pk_diagnosis_id,decimal,1.0,Normal,1.0,8.0
13,diagnoses,diagnosis_name,varchar,4.0,Normal,1.0,5.0
14,diagnoses,pk_diagnosis_key,varchar,6.0,Normal,1.0,3.0
15,diagnoses,creation_date,date,9.0,Normal,1.0,1.0
16,diagnoses,creation_acct,varchar,10.0,Normal,1.0,1.0
17,diagnoses,modified_date,date,11.0,Normal,1.0,1.0
18,diagnoses,modified_acct,varchar,12.0,Normal,1.0,1.0
19,diagnoses_from_visits,pk_diagnosis_id,decimal,1.0,Normal,1.0,8.0
20,diagnoses_from_visits,diagnosis_name,varchar,4.0,Normal,1.0,5.0
21,diagnoses_from_visits,pk_diagnosis_key,varchar,6.0,Normal,1.0,3.0
22,diagnoses_from_visits,creation_date,date,9.0,Normal,1.0,1.0
23,diagnoses_from_visits,creation_acct,varchar,10.0,Normal,1.0,1.0
24,diagnoses_from_visits,modified_date,date,11.0,Normal,1.0,1.0
25,diagnoses_from_visits,modified_acct,varchar,12.0,Normal,1.0,1.0
26,diagnoses_made,pk_diagnoses_made,decimal,1.0,Normal,1.0,3.0
27,diagnoses_made,fk_visit_id,decimal,2.0,Normal,1.0,1.0
28,diagnoses_made,fk_diagnosis_key,varchar,3.0,Normal,1.0,2.0
29,diagnoses_made,creation_date,date,4.0,Normal,1.0,1.0
30,diagnoses_made,creation_acct,varchar,5.0,Normal,1.0,1.0
31,diagnoses_made,modified_date,date,6.0,Normal,1.0,1.0
32,diagnoses_made,modified_acct,varchar,7.0,Normal,1.0,1.0
33,diagnoses_made_from_visits,pk_diagnoses_made,decimal,1.0,Normal,1.0,3.0
34,diagnoses_made_from_visits,fk_visit_id,decimal,2.0,Normal,1.0,1.0
35,diagnoses_made_from_visits,fk_diagnosis_key,varchar,3.0,Normal,1.0,2.0
36,diagnoses_made_from_visits,creation_date,date,4.0,Normal,1.0,1.0
37,diagnoses_made_from_visits,creation_acct,varchar,5.0,Normal,1.0,1.0
38,diagnoses_made_from_visits,modified_date,date,6.0,Normal,1.0,1.0
39,diagnoses_made_from_visits,modified_acct,varchar,7.0,Normal,1.0,1.0
40,geonames,pk_geonameid,decimal,1.0,Normal,1.0,5.0
41,geonames,name,varchar,2.0,Normal,1.0,1.0
42,geonames,asciiname,varchar,3.0,Normal,1.0,1.0
43,geonames,alternatenames,varchar,4.0,Normal,1.0,1.0
44,geonames,latitude,decimal,5.0,Normal,1.0,2.0
45,geonames,longitude,decimal,6.0,Normal,1.0,2.0
46,geonames,feature_class,varchar,7.0,Normal,1.0,1.0
47,geonames,feature_code,varchar,8.0,Normal,1.0,1.0
48,geonames,country_code,varchar,9.0,Normal,1.0,1.0
49,geonames,cc2,varchar,10.0,Normal,1.0,1.0
50,geonames,admin1_code,varchar,11.0,Normal,1.0,1.0
51,geonames,admin2_code,varchar,12.0,Normal,1.0,1.0
52,geonames,admin3_cod,varchar,13.0,Normal,1.0,1.0
53,geonames,admin4_code,varchar,14.0,Normal,1.0,1.0
54,geonames,population,decimal,15.0,Normal,1.0,2.0
55,geonames,elevation,decimal,16.0,Normal,1.0,1.0
56,geonames,dem,decimal,17.0,Normal,1.0,1.0
57,geonames,timezone,varchar,18.0,Normal,1.0,1.0
58,geonames,modification_date,date,19.0,Normal,1.0,1.0
59,globals,phone_country_code,global varchar,2.0,Normal,1.0,6.0
60,globals,chi_logo,global binary,3.0,Normal,1.0,1.0
61,globals,selected_patient,global varchar,4.0,Normal,1.0,2.0
62,globals,visits_next_serial_number,global decimal,5.0,Normal,1.0,3.0
63,globals,patients_next_serial_number,global decimal,6.0,Normal,1.0,5.0
64,globals,meds_dispensed_date_range,global date,8.0,Normal,1.0,4.0
65,globals,meds_dispensed_show_daily,global varchar,9.0,Normal,1.0,4.0
